scipy.cluster
=============
scipy.cluster.hierarchy
=======================
{'ClusterNode': (0, 0), 'ClusterNode.get_count': (0, 0), 'ClusterNode.get_id': (0, 0), 'ClusterNode.get_left': (0, 0), 'ClusterNode.get_right': (0, 0), 'ClusterNode.is_leaf': (0, 0), 'ClusterNode.pre_order': (0, 0)}
{'DisjointSet': (0, 13), 'DisjointSet.__getitem__': (0, 0), 'DisjointSet.__iter__': (0, 0), 'DisjointSet.add': (0, 0), 'DisjointSet.connected': (0, 0), 'DisjointSet.merge': (0, 0), 'DisjointSet.subset': (0, 0), 'DisjointSet.subsets': (0, 0)}
{'average': (0, 10)}
{'stdtridf': (0, 0)}
{'stdtrit': (0, 0)}
{'struve': (0, 0)}
{'tandg': (0, 4)}
{'tklmbda': (0, 0)}
{'voigt_profile': (0, 0)}
{'wofz': (0, 10)}
{'wright_bessel': (0, 4)}
{'wrightomega': (0, 11)}
{'xlog1py': (0, 0)}
{'xlogy': (0, 0)}
{'y0': (0, 0)}
{'y1': (0, 0)}
{'yn': (0, 0)}
{'yv': (0, 0)}
{'yve': (0, 0)}
{'zetac': (0, 4)}
{'geterr': (0, 2)}
{'seterr': (0, 10)}
{'errstate': (0, 6)}
{'jn': (0, 0)}
{'ai_zeros': (0, 6)}
{'assoc_laguerre': (0, 0)}
{'bei_zeros': (0, 0)}
{'beip_zeros': (0, 0)}
{'ber_zeros': (0, 0)}
{'bernoulli': (0, 4)}
{'berp_zeros': (0, 0)}
{'bi_zeros': (0, 6)}
{'clpmn': (0, 0)}
{'comb': (0, 6)}
{'digamma': (0, 4)}
{'diric': (0, 14)}
{'erf_zeros': (0, 3)}
{'euler': (0, 4)}
{'factorial': (0, 5)}
{'factorial2': (0, 3)}
{'factorialk': (0, 3)}
{'fresnel_zeros': (0, 0)}
{'fresnelc_zeros': (0, 0)}
{'fresnels_zeros': (0, 0)}
{'h1vp': (0, 0)}
{'h2vp': (0, 0)}
{'ivp': (0, 0)}
{'jn_zeros': (0, 6)}
{'jnjnp_zeros': (0, 0)}
{'jnp_zeros': (0, 6)}
{'jnyn_zeros': (0, 0)}
{'jvp': (0, 0)}
{'kei_zeros': (0, 0)}
{'keip_zeros': (0, 0)}
{'kelvin_zeros': (0, 0)}
{'ker_zeros': (0, 0)}
{'kerp_zeros': (0, 0)}
{'kvp': (0, 3)}
{'lmbda': (0, 0)}
{'lpmn': (0, 0)}
{'lpn': (0, 0)}
{'lqmn': (0, 0)}
{'lqn': (0, 0)}
{'mathieu_even_coef': (0, 0)}
{'mathieu_odd_coef': (0, 0)}
{'obl_cv_seq': (0, 0)}
{'pbdn_seq': (0, 0)}
{'pbdv_seq': (0, 0)}
{'pbvv_seq': (0, 0)}
{'perm': (0, 5)}
{'polygamma': (0, 4)}
{'pro_cv_seq': (0, 0)}
{'riccati_jn': (0, 0)}
{'riccati_yn': (0, 0)}
{'y0_zeros': (0, 0)}
{'y1_zeros': (0, 0)}
{'y1p_zeros': (0, 0)}
{'yn_zeros': (0, 5)}
{'ynp_zeros': (0, 5)}
{'yvp': (0, 0)}
{'zeta': (0, 7)}
{'legendre': (0, 2)}
{'chebyt': (0, 25)}
{'chebyu': (0, 24)}
{'chebyc': (0, 0)}
{'chebys': (0, 0)}
{'jacobi': (0, 14)}
{'laguerre': (0, 16)}
{'genlaguerre': (0, 14)}
{'hermite': (0, 13)}
{'hermitenorm': (0, 0)}
{'gegenbauer': (0, 13)}
{'sh_legendre': (0, 0)}
{'sh_chebyt': (0, 0)}
{'sh_chebyu': (0, 0)}
{'sh_jacobi': (0, 0)}
{'roots_legendre': (0, 11)}
{'roots_chebyt': (0, 0)}
{'roots_chebyu': (0, 0)}
{'roots_chebyc': (0, 0)}
{'roots_chebys': (0, 0)}
{'roots_jacobi': (0, 0)}
{'roots_laguerre': (0, 0)}
{'roots_genlaguerre': (0, 0)}
{'roots_hermite': (0, 0)}
{'roots_hermitenorm': (0, 0)}
{'roots_gegenbauer': (0, 0)}
{'roots_sh_legendre': (0, 0)}
{'roots_sh_chebyt': (0, 0)}
{'roots_sh_chebyu': (0, 0)}
{'roots_sh_jacobi': (0, 0)}
{'p_roots': (0, 11)}
{'t_roots': (0, 0)}
{'u_roots': (0, 0)}
{'c_roots': (0, 0)}
{'s_roots': (0, 0)}
{'j_roots': (0, 0)}
{'l_roots': (0, 0)}
{'la_roots': (0, 0)}
{'h_roots': (0, 0)}
{'he_roots': (0, 0)}
{'cg_roots': (0, 0)}
{'ps_roots': (0, 0)}
{'ts_roots': (0, 0)}
{'us_roots': (0, 0)}
{'js_roots': (0, 0)}
{'SpecialFunctionWarning': (0, 0)}
{'SpecialFunctionError': (0, 0)}
{'logsumexp': (0, 12)}
{'softmax': (0, 12)}
{'log_softmax': (0, 8)}
{'multigammaln': (0, 5)}
{'ellip_harm': (0, 11)}
{'ellip_harm_2': (0, 3)}
{'ellip_normal': (0, 3)}
{'lambertw': (0, 10)}
{'spherical_jn': (0, 15)}
{'spherical_yn': (0, 15)}
{'spherical_in': (0, 15)}
{'spherical_kn': (0, 15)}
scipy.stats
===========
{'ConstantInputWarning': (0, 0)}
{'DegenerateDataWarning': (0, 0)}
{'FitError': (0, 0)}
{'NearConstantInputWarning': (0, 0)}
{'alexandergovern': (0, 6)}
{'alpha': (0, 15)}
{'anderson': (0, 0)}
{'anderson_ksamp': (0, 4)}
{'anglit': (0, 14)}
{'ansari': (0, 9)}
{'arcsine': (0, 14)}
{'argus': (0, 15)}
{'barnard_exact': (0, 6)}
{'bartlett': (0, 7)}
{'bayes_mvs': (0, 21)}
{'bernoulli': (0, 15)}
{'beta': (0, 15)}
{'betabinom': (0, 15)}
{'betaprime': (0, 15)}
{'binned_statistic': (0, 29)}
{'binned_statistic_2d': (0, 10)}
{'binned_statistic_dd': (0, 24)}
{'binom': (0, 15)}
{'binomtest': (0, 5)}
{'boltzmann': (0, 15)}
{'bootstrap': (0, 40)}
{'boschloo_exact': (0, 4)}
{'boxcox': (0, 13)}
{'boxcox_llf': (0, 18)}
{'boxcox_normmax': (0, 19)}
{'boxcox_normplot': (0, 9)}
{'bradford': (0, 15)}
{'brunnermunzel': (0, 6)}
{'burr': (0, 15)}
{'burr12': (0, 15)}
{'cauchy': (0, 14)}
{'chi': (0, 15)}
{'chi2': (0, 15)}
{'chi2_contingency': (0, 7)}
{'chisquare': (0, 11)}
{'circmean': (0, 4)}
{'circstd': (0, 4)}
{'circvar': (0, 2)}
{'combine_pvalues': (0, 0)}
{'cosine': (0, 14)}
{'cramervonmises': (0, 11)}
{'cramervonmises_2samp': (0, 12)}
{'crystalball': (0, 15)}
{'cumfreq': (0, 20)}
{'describe': (0, 5)}
{'dgamma': (0, 15)}
{'differential_entropy': (0, 19)}
{'dirichlet': (0, 11)}
{'dlaplace': (0, 15)}
{'dweibull': (0, 15)}
{'energy_distance': (0, 4)}
{'entropy': (0, 4)}
{'epps_singleton_2samp': (0, 0)}
{'erlang': (0, 0)}
{'expon': (0, 14)}
{'exponnorm': (0, 15)}
{'exponpow': (0, 15)}
{'exponweib': (0, 15)}
{'f': (0, 15)}
{'f_oneway': (0, 13)}
{'fatiguelife': (0, 15)}
{'find_repeats': (0, 3)}
{'fisher_exact': (0, 19)}
{'fisk': (0, 15)}
{'fit': (0, 25)}
{'fligner': (0, 7)}
{'foldcauchy': (0, 15)}
{'foldnorm': (0, 15)}
{'friedmanchisquare': (0, 0)}
{'gamma': (0, 15)}
{'gausshyper': (0, 15)}
{'gaussian_kde': (0, 19), 'gaussian_kde._compute_covariance': (0, 0), 'gaussian_kde.evaluate': (0, 0), 'gaussian_kde.integrate_box': (0, 0), 'gaussian_kde.integrate_box_1d': (0, 0), 'gaussian_kde.integrate_gaussian': (0, 0), 'gaussian_kde.integrate_kde': (0, 0), 'gaussian_kde.logpdf': (0, 0), 'gaussian_kde.pdf': (0, 0), 'gaussian_kde.resample': (0, 0), 'gaussian_kde.scotts_factor': (0, 0), 'gaussian_kde.set_bandwidth': (0, 17), 'gaussian_kde.silverman_factor': (0, 0)}
{'genexpon': (0, 15)}
{'genextreme': (0, 15)}
{'gengamma': (0, 15)}
{'genhalflogistic': (0, 15)}
{'genhyperbolic': (0, 15)}
{'geninvgauss': (0, 15)}
{'genlogistic': (0, 15)}
{'gennorm': (0, 15)}
{'genpareto': (0, 15)}
{'geom': (0, 15)}
{'gibrat': (0, 14)}
{'gmean': (0, 4)}
{'gompertz': (0, 15)}
{'gstd': (0, 12)}
{'gumbel_l': (0, 14)}
{'gumbel_r': (0, 14)}
{'gzscore': (0, 14)}
{'halfcauchy': (0, 14)}
{'halfgennorm': (0, 15)}
{'halflogistic': (0, 14)}
{'halfnorm': (0, 14)}
{'hmean': (0, 4)}
{'hypergeom': (0, 15)}
{'hypsecant': (0, 14)}
{'invgamma': (0, 15)}
{'invgauss': (0, 15)}
{'invweibull': (0, 15)}
{'invwishart': (0, 10)}
{'iqr': (0, 7)}
{'jarque_bera': (0, 7)}
{'johnsonsb': (0, 15)}
{'johnsonsu': (0, 15)}
{'kappa3': (0, 15)}
{'kappa4': (0, 15)}
{'kendalltau': (0, 6)}
{'kruskal': (0, 8)}
{'ks_1samp': (0, 7)}
{'ks_2samp': (0, 10)}
{'ksone': (0, 15)}
{'kstat': (0, 4)}
{'kstatvar': (0, 0)}
{'kstest': (0, 11)}
{'kstwo': (0, 15)}
{'kurtosis': (0, 10)}
{'kurtosistest': (0, 7)}
{'laplace': (0, 14)}
{'laplace_asymmetric': (0, 15)}
{'levene': (0, 7)}
{'levy': (0, 14)}
{'levy_l': (0, 14)}
{'linregress': (0, 16)}
{'loggamma': (0, 15)}
{'logistic': (0, 14)}
{'loglaplace': (0, 15)}
{'lognorm': (0, 15)}
{'logser': (0, 15)}
{'loguniform': (0, 31)}
{'lomax': (0, 15)}
{'mannwhitneyu': (0, 25)}
{'matrix_normal': (0, 12)}
{'maxwell': (0, 14)}
{'median_abs_deviation': (0, 14)}
{'median_test': (0, 13)}
{'mielke': (0, 15)}
{'mode': (0, 4)}
{'moment': (0, 3)}
{'monte_carlo_test': (0, 21)}
{'mood': (0, 10)}
{'moyal': (0, 14)}
{'multinomial': (0, 11)}
{'multiscale_graphcorr': (0, 15)}
{'multivariate_hypergeom': (0, 9)}
{'multivariate_normal': (0, 15)}
{'multivariate_t': (0, 8)}
{'mvsdist': (0, 6)}
{'nakagami': (0, 15)}
{'nbinom': (0, 15)}
{'ncf': (0, 15)}
{'nchypergeom_fisher': (0, 15)}
{'nchypergeom_wallenius': (0, 15)}
{'nct': (0, 15)}
{'ncx2': (0, 15)}
{'nhypergeom': (0, 20)}
{'norm': (0, 14)}
{'normaltest': (0, 10)}
{'norminvgauss': (0, 15)}
{'obrientransform': (0, 7)}
{'ortho_group': (0, 6)}
{'page_trend_test': (0, 25)}
{'pareto': (0, 15)}
{'pearson3': (0, 15)}
{'pearsonr': (0, 15)}
{'percentileofscore': (0, 9)}
{'permutation_test': (0, 39)}
{'planck': (0, 15)}
{'pmean': (0, 8)}
{'pointbiserialr': (0, 6)}
{'poisson': (0, 15)}
{'power_divergence': (0, 11)}
{'powerlaw': (0, 15)}
{'powerlognorm': (0, 15)}
{'powernorm': (0, 15)}
{'ppcc_max': (0, 10)}
{'ppcc_plot': (0, 18)}
{'probplot': (0, 22)}
{'randint': (0, 15)}
{'random_correlation': (0, 7)}
{'rankdata': (0, 8)}
{'ranksums': (0, 7)}
{'rayleigh': (0, 14)}
{'rdist': (0, 15)}
{'recipinvgauss': (0, 15)}
{'reciprocal': (0, 31)}
{'relfreq': (0, 17)}
{'rice': (0, 15)}
{'rv_continuous': (0, 3), 'rv_continuous._attach_methods': (0, 0), 'rv_continuous._fit_loc_scale_support': (0, 0), 'rv_continuous._fitstart': (0, 0), 'rv_continuous._reduce_func': (0, 0), 'rv_continuous._updated_ctor_param': (0, 0), 'rv_continuous.cdf': (0, 0), 'rv_continuous.expect': (0, 4), 'rv_continuous.fit': (0, 12), 'rv_continuous.fit_loc_scale': (0, 0), 'rv_continuous.isf': (0, 0), 'rv_continuous.logcdf': (0, 0), 'rv_continuous.logpdf': (0, 0), 'rv_continuous.logsf': (0, 0), 'rv_continuous.pdf': (0, 0), 'rv_continuous.ppf': (0, 0), 'rv_continuous.sf': (0, 0)}
{'rv_discrete': (0, 13), 'rv_discrete._attach_methods': (0, 0), 'rv_discrete._updated_ctor_param': (0, 0), 'rv_discrete.cdf': (0, 0), 'rv_discrete.expect': (0, 0), 'rv_discrete.isf': (0, 0), 'rv_discrete.logcdf': (0, 0), 'rv_discrete.logpmf': (0, 0), 'rv_discrete.logsf': (0, 0), 'rv_discrete.pmf': (0, 0), 'rv_discrete.ppf': (0, 0), 'rv_discrete.rvs': (0, 0), 'rv_discrete.sf': (0, 0)}
{'rv_histogram': (0, 18), 'rv_histogram.__init__': (0, 0), 'rv_histogram._cdf': (0, 0), 'rv_histogram._entropy': (0, 0), 'rv_histogram._munp': (0, 0), 'rv_histogram._pdf': (0, 0), 'rv_histogram._ppf': (0, 0), 'rv_histogram._updated_ctor_param': (0, 0)}
{'rvs_ratio_uniforms': (0, 9)}
{'scoreatpercentile': (0, 3)}
{'sem': (0, 4)}
{'semicircular': (0, 14)}
{'shapiro': (0, 7)}
{'siegelslopes': (0, 14)}
{'sigmaclip': (0, 11)}
{'skellam': (0, 15)}
{'skew': (0, 3)}
{'skewcauchy': (0, 15)}
{'skewnorm': (0, 15)}
{'skewtest': (0, 7)}
{'somersd': (0, 5)}
{'spearmanr': (0, 17)}
{'special_ortho_group': (0, 6)}
{'studentized_range': (0, 22)}
{'t': (0, 15)}
{'theilslopes': (0, 16)}
{'tiecorrect': (0, 5)}
{'tmax': (0, 5)}
{'tmean': (0, 4)}
{'tmin': (0, 5)}
{'trapezoid': (0, 15)}
{'trapz': (0, 0)}
{'triang': (0, 15)}
{'trim1': (0, 10)}
{'trim_mean': (0, 7)}
{'trimboth': (0, 10)}
{'truncexpon': (0, 15)}
{'truncnorm': (0, 15)}
{'truncweibull_min': (0, 15)}
{'tsem': (0, 4)}
{'tstd': (0, 4)}
{'ttest_1samp': (0, 10)}
{'ttest_ind': (0, 19)}
{'ttest_ind_from_stats': (0, 10)}
{'ttest_rel': (0, 7)}
{'tukey_hsd': (0, 16)}
{'tukeylambda': (0, 15)}
{'tvar': (0, 4)}
{'uniform': (0, 14)}
{'unitary_group': (0, 4)}
{'variation': (0, 4)}
{'vonmises': (0, 15)}
{'vonmises_line': (0, 15)}
{'wald': (0, 14)}
{'wasserstein_distance': (0, 4)}
{'weibull_max': (0, 15)}
{'weibull_min': (0, 15)}
{'weightedtau': (0, 20)}
{'wilcoxon': (0, 8)}
{'wishart': (0, 8)}
{'wrapcauchy': (0, 15)}
{'yeojohnson': (0, 13)}
{'yeojohnson_llf': (0, 17)}
{'yeojohnson_normmax': (0, 10)}
{'yeojohnson_normplot': (0, 9)}
{'yulesimon': (0, 15)}
{'zipf': (0, 18)}
{'zipfian': (0, 18)}
{'zmap': (0, 4)}
{'zscore': (0, 7)}
scipy.stats.mstats
==================
{'argstoarray': (0, 3)}
{'brunnermunzel': (0, 0)}
{'chisquare': (0, 11)}
{'compare_medians_ms': (0, 9)}
{'count_tied_groups': (0, 7)}
{'describe': (0, 3)}
{'f_oneway': (0, 0)}
{'find_repeats': (0, 0)}
{'friedmanchisquare': (0, 0)}
{'gmean': (0, 4)}
{'hdmedian': (0, 0)}
{'hdquantiles': (0, 0)}
{'hdquantiles_sd': (0, 0)}
{'hmean': (0, 4)}
{'idealfourths': (0, 0)}
{'kendalltau': (0, 0)}
{'kendalltau_seasonal': (0, 0)}
{'kruskal': (0, 5)}
{'kruskalwallis': (0, 5)}
{'ks_1samp': (0, 0)}
{'ks_2samp': (0, 0)}
{'ks_twosamp': (0, 0)}
{'kstest': (0, 0)}
{'kurtosis': (0, 0)}
{'kurtosistest': (0, 0)}
{'linregress': (0, 0)}
{'mannwhitneyu': (0, 0)}
{'median_cihs': (0, 0)}
{'meppf': (0, 0)}
{'mjci': (0, 0)}
{'mode': (0, 5)}
{'moment': (0, 0)}
{'mquantiles': (0, 7)}
{'mquantiles_cimj': (0, 0)}
{'msign': (0, 0)}
{'normaltest': (0, 0)}
{'obrientransform': (0, 0)}
{'pearsonr': (0, 13)}
{'plotting_positions': (0, 0)}
{'pointbiserialr': (0, 0)}
{'rankdata': (0, 0)}
{'rsh': (0, 0)}
{'scoreatpercentile': (0, 0)}
{'sem': (0, 4)}
{}
{'siegelslopes': (0, 0)}
{'skew': (0, 0)}
{'skewtest': (0, 0)}
{'spearmanr': (0, 0)}
{'theilslopes': (0, 0)}
{'tmax': (0, 3)}
{'tmean': (0, 4)}
{'tmin': (0, 3)}
{'trim': (0, 4)}
{'trima': (0, 3)}
{'trimboth': (0, 0)}
{'trimmed_mean': (0, 0)}
{'trimmed_mean_ci': (0, 0)}
{'trimmed_std': (0, 0)}
{'trimmed_stde': (0, 0)}
{'trimmed_var': (0, 0)}
{'trimr': (0, 0)}
{'trimtail': (0, 0)}
{'tsem': (0, 0)}
{'ttest_1samp': (0, 0)}
{'ttest_ind': (0, 0)}
{'ttest_onesamp': (0, 0)}
{'ttest_rel': (0, 0)}
{'tvar': (0, 0)}
{'variation': (0, 6)}
{'winsorize': (0, 3)}
{'zmap': (0, 4)}
{'zscore': (0, 7)}
scipy.stats.contingency
=======================
{'margins': (0, 11)}
{'expected_freq': (0, 3)}
{'chi2_contingency': (0, 7)}
{'crosstab': (0, 25)}
{'association': (0, 5)}
{'relative_risk': (0, 4)}
scipy.stats.qmc
===============
{'Halton': (0, 11), 'Halton.random': (0, 0)}
{'LatinHypercube': (0, 14), 'LatinHypercube._random': (0, 0), 'LatinHypercube._random_cd': (0, 0), 'LatinHypercube._random_oa_lhs': (0, 0), 'LatinHypercube.random': (0, 0)}
{'MultinomialQMC': (0, 3), 'MultinomialQMC.random': (0, 0)}
{'MultivariateNormalQMC': (0, 6), 'MultivariateNormalQMC._standard_normal_samples': (0, 0), 'MultivariateNormalQMC.random': (0, 0)}
{'PoissonDisk': (0, 14), 'PoissonDisk._hypersphere_surface_sample': (0, 0), 'PoissonDisk._hypersphere_volume_sample': (0, 0), 'PoissonDisk._initialize_grid_pool': (0, 0), 'PoissonDisk.fill_space': (0, 0), 'PoissonDisk.random': (0, 0), 'PoissonDisk.reset': (0, 0)}
{'QMCEngine': (0, 6), 'QMCEngine.fast_forward': (0, 0), 'QMCEngine.integers': (0, 0), 'QMCEngine.random': (0, 0), 'QMCEngine.reset': (0, 0)}
{'Sobol': (0, 12), 'Sobol._scramble': (0, 0), 'Sobol.fast_forward': (0, 0), 'Sobol.random': (0, 0), 'Sobol.random_base2': (0, 0), 'Sobol.reset': (0, 0)}
{'discrepancy': (0, 10)}
{'scale': (0, 8)}
{'update_discrepancy': (0, 8)}
scipy.stats.sampling
====================
{'DiscreteAliasUrn': (0, 39)}
{'DiscreteGuideTable': (0, 43)}
{'NumericalInverseHermite': (0, 57)}
{'NumericalInversePolynomial': (0, 39)}
{'SimpleRatioUniforms': (0, 20)}
{'TransformedDensityRejection': (0, 19)}
{'UNURANError': (0, 0)}
